~,ui_st_community,pda_encyclopedia_name,st_data_export_description,st_prop_weight,st_upgr_cost,ui_mm_repair,ui_inv_outfit_durability_physical,ui_inv_outfit_durability_anomaly,ui_inv_outfit_fire_wound_protection,ui_inv_outfit_wound_protection,ui_inv_outfit_burn_protection,ui_inv_outfit_shock_protection,ui_inv_outfit_chemical_burn_protection,ui_inv_outfit_radiation_protection,ui_inv_outfit_telepatic_protection,ui_inv_outfit_strike_protection,ui_inv_outfit_explosion_protection,ui_inv_outfit_artefact_count,st_data_export_outfit_artefact_count_max,ui_inv_outfit_additional_weight,ui_inv_outfit_speed
merc_ace_outfit,killer,ace_outfit_name,ace_outfit_description,10.24,84340,H,86%,96%,62%,37%,73%,17%,272%,51%,16%,31%,17%,3,5,16,99%
merc_combat_scientific_outfit,killer,merc_combat_scientific_outfit_name,merc_combat_scientific_outfit_description,8.95,86782,H,86%,96%,62%,36%,84%,27%,363%,58%,16%,30%,15%,3,5,16,99%
merc_exo_outfit,killer,merc_exo_outfit_name,merc_exo_outfit_description,36.10,137420,E,95%,71%,90%,56%,21%,16%,103%,53%,9%,53%,43%,3,5,105,102%
merc_exolight_outfit,killer,merc_exolight_outfit_name,merc_exolight_outfit_description,12.30,71350,H,100%,71%,85%,45%,27%,17%,109%,54%,9%,43%,36%,3,4,32,96%
merc_nosorog_outfit,killer,merc_nosorog_outfit_name,nosorog_outfit_description,52.10,187420,E,96%,71%,97%,66%,21%,16%,103%,51%,15%,63%,47%,2,4,108,100%
military_exo_outfit,army,military_exo_outfit_name,military_exo_outfit_description,26.10,126420,E,95%,71%,90%,54%,24%,16%,90%,51%,13%,50%,36%,3,5,105,102%
military_exolight_outfit,army,military_exolight_outfit_name,military_exolight_outfit_description,11.30,71350,H,99%,71%,89%,44%,24%,16%,90%,51%,13%,40%,36%,2,3,30,96%
military_proto_exo_outfit,army,military_proto_exo_outfit_name,military_proto_exo_outfit_description,18.29,101350,E,95%,71%,56%,51%,26%,20%,90%,20%,0%,46%,31%,2,4,94,107%
monolith_exo_outfit,monolith,monolith_exo_outfit_name,monolith_exo_outfit_description,27.30,148820,E,95%,71%,88%,58%,17%,16%,145%,64%,19%,50%,38%,3,5,105,102%
monolith_exolight_outfit,monolith,monolith_exolight_outfit_name,monolith_exolight_outfit_description,12.30,76350,H,99%,71%,89%,48%,17%,16%,145%,64%,19%,40%,31%,2,3,30,96%
monolith_nosorog_outfit,monolith,monolith_nosorog_outfit_name,nosorog_outfit_description,48.30,198820,E,96%,71%,93%,66%,29%,24%,139%,61%,15%,63%,50%,2,4,110,100%
monolith_proto_exo_outfit,monolith,monolith_proto_exo_outfit_name,monolith_proto_exo_outfit_description,19.12,105830,E,95%,71%,47%,47%,27%,22%,84%,16%,0%,40%,24%,2,5,90,108%
monolith_scientific_outfit,monolith,monolith_scientific_outfit_name,monolith_scientific_outfit_description,7.82,53440,H,83%,96%,54%,39%,52%,22%,242%,45%,26%,34%,18%,3,5,16,96%
renegade_exo_outfit,renegade,renegade_exo_outfit_name,renegade_exo_outfit_description,48.30,124870,E,95%,71%,90%,59%,19%,16%,103%,53%,9%,55%,33%,3,5,110,102%
scientific_outfit,stalker,scientific_outfit_name,scientific_outfit_description,6.74,50670,H,83%,96%,54%,31%,52%,25%,151%,54%,19%,22%,14%,3,5,16,99%
stalker_proto_exo_outfit,stalker,stalker_proto_exo_outfit_name,stalker_proto_exo_outfit_description,14.20,72950,E,95%,71%,29%,42%,10%,9%,27%,5%,0%,36%,18%,3,5,85,108%
svoboda_exo_outfit,freedom,svoboda_exo_outfit_name,svoboda_exo_outfit_description,27.50,133300,E,95%,71%,90%,55%,27%,20%,121%,54%,11%,52%,31%,3,5,110,102%
svoboda_exolight_outfit,freedom,svoboda_exolight_outfit_name,svoboda_exolight_outfit_description,12.50,78350,H,100%,71%,89%,42%,24%,16%,90%,51%,11%,40%,31%,2,3,34,97%
svoboda_light_proto_exo_outfit,freedom,svoboda_light_proto_exo_outfit_name,svoboda_light_proto_exo_outfit_description,13.44,87500,E,95%,71%,33%,41%,11%,13%,42%,11%,0%,37%,18%,2,5,90,108%
svoboda_scientific_outfit,freedom,svoboda_scientific_outfit_name,svoboda_scientific_outfit_description,6.17,52870,H,86%,96%,54%,34%,52%,25%,151%,51%,19%,27%,14%,3,5,24,100%
