Translation Key,Translated Value
st_addon_scope_e0t2_mag_descr,"\n \n%c[ui_gray_2]�������������:\n \n%c[d_cyan] � %c[ui_gray_2]M4 Tactical, Howa Type 20 Carbine, Rifle Dynamics' ISG AK Platforms\n \n%c[ui_gray_1]����������� Eotech G33 - ��� ��������� ��������� USSOCOM �����������, ������� ���������� ������������� � ������ �����. ��������� ������������ ������� ������� �� 4x � 1x ��� ������� ��� �� ������� � ������� ����������, ������������ � ���� � Eotech XPS3, ��� ����� ��������, ��� ������� � ����� ��������� �� ���� �� �������.\n \n %c[d_purple] � %c[ui_gray_2] ��������� ����������: %c[ui_gray_1]4x\n %c[d_purple] � %c[ui_gray_2] ���������: %c[ui_gray_1]�������\n %c[d_purple] � %c[ui_gray_2] ����� �����: %c[ui_gray_1]Eotech XPS3 ����� - ������"
st_prt_i_resistors,������� ����������
st_wpn_eft_rsh12_descr,"������ ��������� ��-12 (��������� ��������� 12), ������������ ���, ������������ ��� ������������� �������������������. �������� �� ������ ������ 12,7�55 ��, � ��-12 ������ ������, ��� � ������ ������ ���������������� ����������� � ����������, ��� ��� ������� ������������ �� ������ ������ ��������.\n \n"
st_wpn_akms_bas_descr,"������� ��� �� �������� ���������. ������� ��������� �������� ���� �������� ������������ ��� (����������� ����-������ ��� ��������� �������). ����������� ����������� ���������� ��� �����������.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]����\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]Mikhail Kalashnikov\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]1959\n"
st_af_electra_flash_name,��������
st_wpn_pm_custom,�������� ��
st_army_bowler,��������� �������
st_addon_scope_romeo4,ROMEO4
st_wpn_mossberg590a1,Mossberg 590A1
st_prt_w_p_barrel_6,�������� ����� 9x18 �� (�����)
light_merc_outfit_name,���������� IBA-� ��������
hybrid_outfit_description,"������������ ������� �����, ��������� ����� �� �������� ��������� ��� � ����� ����������� ������ �������������� ����� � ����. ���� �� �����, ������ ��� ������ � �������� ������������ ��������, ��� ��� �������� ��������, ������ � ����������, ������������ ������ � �������� � ���������� ������������ � ������������ ��� ���� ���� ������� ������ ������ ����������� ���������� �� ��������� � ������� � ����������� ���������. � ���� �� ���� �� �������� ������������� �� ��� ���������� ������� ���������� ��������������, ��������� �� ��� ������������� ������ ��-���� ������ � ����.\n�������� ���������� ������� ����� ���������, ������� ����� ��������� ������, �� �� � ����� ����� ����-�� �������.\n \n"
st_prt_o_ballistic_4,�������� �� ������� ��129� � ���������� �� ����������� �������
st_prt_i_fasteners,�������� ������
st_headlamp,������ ����� ��������
st_wpn_l85a2,L85A2
st_wpn_sks_b,���-45
l02_garbage,������
st_addon_scope_side,Side-Mount Telescope
st_tarpaulin,����������� �������
st_addon_scope_226sig_kit,����������� ����� ��� Sig Sauer P226R
st_af_plates_up_name,���������� �������� �������������
st_wpn_ak74u_old,������ ���-74�
st_af_ah_o1,"���������� ������� ""������"""
st_af_ah_g2,"���������� ������� ""˸����"""
st_wpn_k98_mod,"Mauser 98k ""������"""
mutant_fang_psevdodog,���� ������������
st_wpn_hpsa,Browning Hi-Power
st_data_export_stash_type,��� ������
military_exolight_outfit_name,������ ��������� �����������
jupiter_underground,���������� ��������-1�
st_up_stamina_1_descr,"��������� � ����������: ������ �������, ������������ � ����������, ��������� �������� ������� ��������, ���, � ���� �������, ��� �������� ������� ��� �������� �����."
st_prt_o_retardant_1,������������ ����������� �����
st_tomato_descr,"����������������, ���������� �������� ��������, �������� �� ���������� ���� �� ���������� ������. ���� �� ����� �������� �� ��� ����� - �� ��� ������.\n \n %c[0,255,255,255]�����������:\n %c[d_cyan] � %c[ui_gray_2] ����\n"
l10_red_forest,����� ���
st_prt_o_retardant_14,���������������� ���������� ����� � ���������� �����������
#3,#3
st_addon_scope_burris_tac30,Burris TAC30 1-4x24mm
BR,BR
st_grenade_f1_descr,"������ ��������������� �������������� �������. ������������� ��� ��������� ����� ���� � �������������� ���. ��-�� ������������� ������� ������ �������� ������ � ����� ������ ��-�� �������.\n \n %c[0,255,255,255]�����������:\n %c[d_blue] � %c[ui_gray_2] �������� ����: %c[ui_gray_1]�������\n %c[d_blue] � %c[ui_gray_2] ������ ������: %c[ui_gray_1]4.2 �\n %c[d_blue] � %c[ui_gray_2] ������ ��������� ���������: %c[ui_gray_1]48 �\n %c[d_blue] � %c[ui_gray_2] ���������� ��������: %c[ui_gray_1]380 (������ ��������)\n %c[d_blue] � %c[ui_gray_2] �������� ������: %c[ui_gray_1]~4 �������\n"
ammo-9x18-pmm_descr,������ � ����� ����������� ���������������� �������� 7�16. �������������� ������ ������������.\n \n%c[d_purple] � %c[ui_gray_2] ��������� ����� ������: %c[ui_gray_1]��� �������� (10) \n%c[d_purple] � %c[ui_gray_2] ����������� ��������� �����������: %c[ui_gray_1] 33
st_kukri,�����
ammo-7.62x54-7n1_descr,"����������� ������ ������� 7,62x54 �� � ��������������� ��������-�������� �����������, ���������� ������������� ��� ���. � ������� �� ���������� �������, 7�1 ������������ ������� �������� � ������������ ��������� �����������.\n \n%c[d_purple] � %c[ui_gray_2] ��������� ����� ������: %c[ui_gray_1]BR3 (30) \n%c[d_purple] � %c[ui_gray_2] ����������� ��������� �����������: %c[ui_gray_1]74"
ui_inv_outfit_wound_protection,���. �� �������
ui_inv_reli,���������
st_af_cell_name,"""������"""
st_cocaine_descr,"��������� ����������� ����, ���������� ���� ������� � ����������� ��� ��� ��������. ������ �������� ������ ������������ ������� �������. ��� �������� ������ �� 15-30 ����� �� ����, � ����������� �� ����� �������� ��������. ������ �������� ������������, ������� ������������ � �������, �������� ������� � ���������� ����������, �������� �������������� � �������������. ���������� ���� ����� ���� ��������� �� ���������� �����������, ��� ��������� ���������� �������� � ������������. ������������, �������� � ������������� ����� �������� ������� ���������� ��� ����������. ��� ���������� ��������� ����������� ����������, ���������� � ����������� ����������� ����. ������� ����� ������ ���� �������� ��������������� ����� ������� ��� � �������.\n \n %c[0,255,255,255]�����������:\n %c[d_cyan] � %c[ui_gray_2] ����� ������ ����������\n %c[d_green] � %c[ui_gray_2] ��������� ����� ������� ��������������\n %c[d_green] � %c[pda_white] �������� ����� %c[pda_white]�%c[d_orange]��� %c[pda_white]T%c[d_orange]���\n"
st_wpn_pb_descr,"�������� �� ���������� � 1967 ����, �������� ��������� �� (������ ���� 6�9) ��� ���������� �� ���� ��������� �������� ��� ���������� ��������� ���������������� �����, � ����� ��������� ��� ����. �������� ���������� ������������ ���������, ������� ��������� �������� ���� �� ����������.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]�������\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]FN Herstal\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]1967\n \n %c[0,255,255,255]���������� ������������:\n %c[d_blue] � %c[0,255,255,255]���������\n"
isg_exo_outfit_description,"����������� ������ ����������� ����������������� ����������������� ������, ������� � ��������� ���������� ������������ ������, ������������ �� ���. �������� �� ������� �����������, �������� ������ ������������, �������������� ����������� �� ����� �������� ������������ ������� ����� ���������������� �������, ������� ������ ����� �������� �� ��������� ��� ��������� � ������� �������� ����.\n \n"
stalker_proto_exo_outfit_name,���������� ������ � �����������������
st_af_fuzz_kolobok_name,��������
ui_inv_damage,����
st_af_peas_name,"""����"""
st_roubles,�����
st_rank_ssu,���
cs_scientific_outfit_good_description,"������������� ������ �������� ����������� ������, ������������ ���������������� ���������, �������� �������� ����. ������������ �� ���������, � ���������, ������� ������������ � ������� ������������ - ���� ��� ��������� ���������� ����������������� ������ ����� �� ����� �������. �������� ���������� ���������� ������� ���������������, �������������� ����� ����������� ����������� ��� ������������ ���������� �����. ����������� ��������� ����� ��������������-��������� �����������.\n \n"
st_yadylin,�������
st_barrel_7,����� [�|�] 7.62��
merc_wolven_outfit_name,���������� �������� ������
monolith_exo_outfit_description,"������������������� �����, ����������������� �� ������ ���������� �����������. � ������� ����������� ����������, �� ������� ��������� ������������, ���� ���������� ����� ������ ����������� �������� � ������. �������� � �������������� ����������� ������������� ������� ������ �����������, ��������� �� ��� ������: ��������, ����������� ���������� � �������� ������ �� �������������� ����� � ����������. ��������� ������� ����� ������������ ����� ����������� ����� ��� � ���, ��� ���� ���� ���������� ��� ����� ����������. �� ��, ���� ��������� ��������� ��������� �����������, ���������� �� ������� �������������, ���, �������, �� �������� ��������� ��� ���������� ����� ��������.\n \n"
mutant_heart_bloodsucker,������ ���������
st_wpn_ak74u_n1,���-74�
st_wpn_vintorez_m2,"��� �������� ""����"""
st_up_shock_1_descr,������ ���������� ���� �� ����������� ��������� �������� ��������� �� ��������� �����.
st_wpn_kiparis,��-02 ��������
st_meat_bloodsucker_descr,"��������� ������� ������ ������ �� ���� ���������, ������������� ������ ����� � ����������� ������.\n \n %c[0,255,255,255]�����������:\n"
st_device_torch_nv_3_name,�������� ������� � ��� �������
st_chili,���� �����
st_glucose,������� �������� �������
st_af_ice_name,���������
st_grenade_rgd5_descr,"��������� �������������� ������ �������, ��������� � ��������������� ���������� ������ �������� �������������� �������� ��������������� ����. ��� ��������, ��� ��� ������������� ��� ��������� ������� ������� ���������� ��������� ������� ��� ����� ������.\n \n %c[0,255,255,255]�����������:\n %c[d_blue] � %c[ui_gray_2] �������� ����: %c[ui_gray_1]�������\n %c[d_blue] � %c[ui_gray_2] ������ ������: %c[ui_gray_1]3,2 �\n %c[d_blue] � %c[ui_gray_2] ������ ��������� ���������: %c[ui_gray_1]43 �\n %c[d_blue] � %c[ui_gray_2] ���������� ��������: %c[ui_gray_1]240 (������ ��������)\n %c[d_blue] � %c[ui_gray_2] �������� ������: %c[ui_gray_1]~4 �������\n"
ammo-5.45x39-fmj_descr,"��������� ������ 7�6 ������� 5,45x39 �� � ������������ ����� (��) �� �������� �����������, ��������������� ��� ��������� ����� �����, ������������� ������� ��� �� ����������, ������������ �����, ������� ������� � ��������������� �������. ������������ ������ �������� �� ��������� � �������� 7,62 �� ��������� ���������� ������, � ����� ���������� ������������� ������� ���� �� 100 ������.\n \n%c[d_purple] � %c[ui_gray_2] ��������� ����� ������: %c[ui_gray_1]BR2 (25) \n%c[d_purple] � %c[ui_gray_2] ����������� ��������� �����������: %c[ui_gray_1]36"
st_af_blood_name,������ ������
ui_inv_outfit_strike_protection,������� �����
st_up_1921_b8_descr,��������� ������������� ��������� ������� ����� ����� ������.
st_addon_scope_acog,������ ACOG
st_wpn_ak12_mono_kit,"��12 2012 ""�������"" 2.0"
st_wpn_scar_siber_m2,"FN SCAR-H ""�������"""
st_addon_scope_romeo8,ROMEO8
st_addon_scope_echo1,SIG Sauer ECHO1 1-2x30mm 30Hz thermal reflex scope
st_wpn_desert_eagle_nimble,Desert Eagle �������� ���
st_af_tapeworm_descr,"���� �������� ������������ ����� ������ ������� �������, ���������� � ��������� ����� � ���� ��������������� ����������. � ��������� �� ����� �� ������������, �� ����������� ������ �����. ��� ��������� �� �������� ������� ������������� ���� � ������� ������ ������ ��������, ������� �������� �� ������������ ��� ������ ��������, ���������� ������� ��� �� �������� ���������� �������. � ��� � ������ ���� � ����, �������� �� ��������� ����, ��� ������ ����� ���, ������� ��� ����� ����� ������� ����������, ����������� �� ��������.\n \n %c[0,255,255,255]�����������:\n %c[d_cyan] � %c[ui_gray_2] �� ����� ���� ������� � ���������"
st_af_kislushka_name,"""��������"""
st_bolt_10,����������� ������� [8 ������][�](������)
st_bolt_2,���������� ������� [2 �����][�](������)
army_outfit_description,"����������� �������� ���������� ������� � ����, � ����� �������� ��������������� ������, ��-�� �������� ������� ������ �� ���������� ������� ���������� ��� �������������� � ���� ������ � ������ �������� �����������. ���������� �����-����� �������� �� ������ � ������ ������ ��������. � �����, �� ����-���� ����� ������� ������, ������� ����� ��������-�������, ��� ������� � ������.\n \n"
st_data_export_disassemble_amount,����������
st_data_export_k_air_resistance,�. ����. �������
st_armor_repair_fa,����� ����������� ������� �����
st_af_ah_e1,"���������� ������� ""�������"""
st_wpn_ak5c_bas_5c_tik_descr,"Ak5 (Automatkarbin 5 � �������������� ������� 5) ��� CGA5 (Carl Gustav Automatic carbine 5 � �������������� ������� �������� BOFORS Carl Gustaf AB) � �������� �������, ������������� ��������� BOFORS �� ������ FN FNC. � ��������� ����� ��� ������ ������������ �������� ������ � ��������, � ����� � ������� ��������, � � ����� ���������. Ak5C � ������� � ��������������� �������� ���������� ���������������, ������ �������� ����������� ������ ��������� ��� ��������� ��������� ��������. � ����� � ������������ �� ����� �������� ���������, ����� ������ � ��������������. ������� ������� ��������� ��������.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]������\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]Carl Gustafs Stads Gevarsfaktori\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]1986\n \n %c[0,255,255,255]���������� ������������:\n %c[d_blue] � %c[0,255,255,255]���������� ������\n %c[d_blue] � %c[0,255,255,255]�������� ���������\n %c[d_blue] � %c[0,255,255,255]��������\n %c[d_blue] � %c[0,255,255,255]����������� �������\n"
st_recipe_drug_4,������� ��������� #4
st_wpn_pl15,�������� �������� ��-15
st_wpn_scar_siber_black_descr,"FN SCAR (Special Operations Forces Combat Assault Rifle - ������ ��������� �������� ��� ��� ����������� ��������) - ��������� �������, ������������� ������������ �������������� ����������� �������� FN Herstal ��� ������� � �������� �� �������� ������ �������� ��� ������ US SOCOM � 2004 ����. � ������� 2004 ���� ������ ������� ���� ��������� ����������� ��������, � � ��������� ������ �������� ��������� �� ���������� ���������� ���. ��������� �������� ������� �� ���� �����: SCAR-H � SCAR-L. �������� SCAR-H (Heavy) �������� ��� ������� ���� �������� 7.62x51 �� ����.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]�������\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]FN Herstal, FN America\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]2004\n"
st_bolt_carrier_5,���������-���������� ������������� ������ (���������-���������� ������)
st_wpn_svds,����
ui_inv_outfit_explosion_protection,���. �� ������
mutant_krovosos_meat_description,"���� ��������� ������ ������ � �������, ������� ���������� ��� ���. ���� ��������� � �������� ������������ ����������, ���� �� �� ���� �� ����� ������ ��-�� ������������� ����������. ����� �������������� ������. �� ����� ���� ��� �������� ������������ ����� ������ ������� ��������� ����, ���������� ��� ������ ������.\n \n %c[d_red]��������:\n \n%c[default]��������� ������������� ������������ �� ������������ ������ ���� ���� �������� � �������� � ���� � ����� ����, ��� ��� ��� ��������� �������� ������������ ��� ����������. ��� ����������� ���������� ��� ������������ ���������� ����. �������� �������� � ���� ���������, ��������� � ������ ��������, ��� � ������� �������� ���� ������ ������. �������� � �������� ������� �� ���� ���� ������, ��� ��� �������� � ������� ��� ���������.\n \n %c[0,255,255,255]�����������:\n %c[d_cyan] � %c[ui_gray_2] ���� ������� ��������� ��������������\n %c[d_cyan] � %c[ui_gray_2] �������� �����������\n %c[d_red] � %c[ui_gray_2] �������� ����\n"
