~, Pda_encyclopedia_name, St_prop_weight, St_upgr_cost, Pda_encyclopedia_tier, St_itm_desc_eat_sleepiness, St_itm_desc_eat_thirst, St_data_export_eat_alcohol, St_data_export_eat_health_change, Ui_inv_radiation, Ui_inv_satiety, St_ui_number_of_uses, St_data_export_used_in_cooking, St_data_export_can_be_cooked, Ui_inv_effect_time, St_prop_restore_health, St_data_export_restore_health_max, St_prop_restore_bleeding, St_data_export_restore_bleeding_max, St_data_export_restore_radiation, St_data_export_restore_radiation_max, Ui_inv_outfit_power_restore, St_data_export_power_restore_max, Ui_inv_outfit_radiation_protection, Ui_inv_outfit_chemical_burn_protection, Ui_inv_outfit_telepatic_protection, Ui_inv_outfit_additional_weight
salmon,st_salmon,0.104,2500,1,0.02%,5%,0%,0%,0,10%,1,N,N,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
meat_tushkano_b,st_meat_tushkano,0.034,622,1,0.09%,0%,0%,-0.5%,29,24%,1,N,Y,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
meat_psysucker,st_meat_psysucker,0.16,1700,3,0.3%,0%,0%,-2.8%,104,24%,1,N,Y,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
meat_flesh,st_meat_flesh,0.182,950,2,0.34%,0%,0%,-2.8%,251,40%,1,N,Y,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
ration_ukr,st_ration_ukr,1.922,13730,5,0.22%,11%,0%,0%,0,53%,6,N,N,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
ration_ru,st_ration_ru,1.41,15660,5,0.32%,11%,0%,0%,0,52%,7,N,N,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
meat_snork,st_meat_snork,0.063,866,1,0.11%,0%,0%,-2.8%,77,8%,1,N,Y,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
mutant_part_tushkano_meat,mutant_tushkano_meat,0.02,166,0,0.25%,0%,0%,-3%,557,3%,1,Y,N,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
meat_boar_a,st_meat_boar,0.193,3534,3,0.28%,0%,0%,0%,0,90%,1,N,Y,2850,0%,0%,0,0,0,0,2.9%,8265%,0,0%,0,6.4
meat_lurker_a,st_meat_lurker,0.2,4103,4,0.41%,0%,0%,0%,0,55%,1,N,Y,3000,0%,0%,0,0,0,0,3.2%,9600%,0,0%,0,6.4
coffee_drink,st_coffee_drink,0.33,920,1,-5.14%,-40%,-25%,0%,0,12%,1,N,N,300,0%,0%,0,0,1,300,2.5%,750%,0,0%,0,1
meat_tushkano,st_meat_tushkano,0.034,322,1,0.09%,0%,0%,-2.8%,58,15%,1,N,Y,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
cigar3,st_cigar3,0.005,3581,3,-0.85%,2%,-8%,-0.4%,0,2%,3,N,N,81,0%,0%,0,0,21,1701,0%,0%,0,0%,0,0
breadold,st_breadold,0.19,500,1,0.06%,3%,0%,0%,0,9%,1,N,N,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
energy_drink,st_energy_drink,0.33,840,1,-5.14%,-39%,-29%,0%,0,11%,1,N,N,280,0%,0%,0,0,1,280,2.8%,784%,0,0%,0,1.554
cigar2,st_cigar2,0.005,3092,3,-0.69%,2%,-7%,-0.5%,0,2%,3,N,N,78,0%,0%,0,0,19,1482,0%,0%,0,0%,0,0
meat_dog,st_meat_dog,0.139,644,1,0.16%,0%,0%,-2.8%,135,23%,1,N,Y,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
meat_chimera,st_meat_chimera,0.251,2203,4,0.41%,0%,0%,-2.8%,309,52%,1,N,Y,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
bread,st_bread,0.19,900,2,0.65%,2%,0%,0%,0,10%,1,N,N,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
meat_dog_b,st_meat_dog,0.139,844,1,0.16%,0%,0%,0%,67,37%,1,N,Y,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
meat_snork_b,st_meat_snork,0.063,1366,1,0.11%,0%,0%,0%,38,13%,1,N,Y,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
drink_crow,st_drink_crow,0.223,5660,3,-4.53%,-27%,-28%,-3.6%,0,44%,1,N,N,174,0%,0%,0,0,20,3480,0%,0%,0,0%,0,0
cigarettes,st_cigarettes,0.005,1402,2,-0.41%,2%,-6%,-0.7%,0,2%,3,N,N,78,0%,0%,0,0,14,1092,0%,0%,0,0%,0,0
mutant_part_krovosos_meat,mutant_krovosos_meat,0.08,917,0,0.16%,0%,0%,-13.5%,2151,21%,1,Y,N,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
meat_boar,st_meat_boar,0.193,1034,2,0.28%,0%,0%,-2.8%,290,48%,1,N,Y,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
meat_psysucker_a,st_meat_psysucker,0.16,3600,4,0.3%,0%,0%,0%,0,45%,1,N,Y,3800,0%,0%,0,0,0,0,0%,0%,0,0%,15,0
meat_boar_b,st_meat_boar,0.193,1734,2,0.28%,0%,0%,0%,145,76%,1,N,Y,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
mineral_water,st_mineral_water,1.035,1719,2,0%,-74%,-16%,0%,0,12%,3,N,N,34,0%,0%,0,0,15,510,0%,0%,0,0%,0,0
